LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (-1427.66 0 0) to (9996.49 285.532 285.532)
srun: error: nid01100: tasks 3840-3879: Exited with exit code 1
srun: error: nid01045: tasks 1640-1679: Exited with exit code 1
srun: error: nid01076: tasks 2880-2919: Exited with exit code 1
srun: error: nid01080: tasks 3040-3079: Exited with exit code 1
srun: error: nid01124: tasks 4800-4839: Exited with exit code 1
srun: error: nid01055: tasks 2040-2079: Exited with exit code 1
srun: error: nid01006: tasks 80-119: Exited with exit code 1
srun: error: nid01092: tasks 3520-3559: Exited with exit code 1
srun: error: nid01046: tasks 1680-1719: Exited with exit code 1
srun: error: nid01019: tasks 600-639: Exited with exit code 1
srun: error: nid01083: tasks 3160-3199: Exited with exit code 1
srun: error: nid01111: tasks 4280-4319: Exited with exit code 1
srun: error: nid01015: tasks 440-479: Exited with exit code 1
srun: error: nid01110: tasks 4240-4279: Exited with exit code 1
srun: error: nid01114: tasks 4400-4439: Exited with exit code 1
srun: error: nid01089: tasks 3400-3439: Exited with exit code 1
srun: error: nid01013: tasks 360-399: Exited with exit code 1
srun: error: nid01014: tasks 400-439: Exited with exit code 1
srun: error: nid01029: tasks 1000-1039: Exited with exit code 1
srun: error: nid01056: tasks 2080-2119: Exited with exit code 1
srun: error: nid01048: tasks 1760-1799: Exited with exit code 1
srun: error: nid01028: tasks 960-999: Exited with exit code 1
srun: error: nid01021: tasks 680-719: Exited with exit code 1
srun: error: nid01051: tasks 1880-1919: Exited with exit code 1
srun: error: nid01008: tasks 160-199: Exited with exit code 1
srun: error: nid01052: tasks 1920-1959: Exited with exit code 1
srun: error: nid01082: tasks 3120-3159: Exited with exit code 1
srun: error: nid01085: tasks 3240-3279: Exited with exit code 1
srun: error: nid01122: tasks 4720-4759: Exited with exit code 1
srun: error: nid01058: tasks 2160-2199: Exited with exit code 1
srun: error: nid01049: tasks 1800-1839: Exited with exit code 1
srun: error: nid01067: tasks 2520-2559: Exited with exit code 1
srun: error: nid01109: tasks 4200-4239: Exited with exit code 1
srun: error: nid01123: tasks 4760-4799: Exited with exit code 1
srun: error: nid01068: tasks 2560-2599: Exited with exit code 1
srun: error: nid01102: tasks 3920-3959: Exited with exit code 1
srun: error: nid01062: tasks 2320-2359: Exited with exit code 1
srun: error: nid01064: tasks 2400-2439: Exited with exit code 1
srun: error: nid01050: tasks 1840-1879: Exited with exit code 1
srun: error: nid01129: tasks 5000-5039: Exited with exit code 1
srun: error: nid01059: tasks 2200-2239: Exited with exit code 1
srun: error: nid01054: tasks 2000-2039: Exited with exit code 1
srun: error: nid01081: tasks 3080-3119: Exited with exit code 1
srun: error: nid01125: tasks 4840-4879: Exited with exit code 1
srun: error: nid01117: tasks 4520-4559: Exited with exit code 1
srun: error: nid01104: tasks 4000-4039: Exited with exit code 1
srun: error: nid01074: tasks 2800-2839: Exited with exit code 1
srun: error: nid01012: tasks 320-359: Exited with exit code 1
srun: error: nid01094: tasks 3600-3639: Exited with exit code 1
srun: error: nid01128: tasks 4960-4999: Exited with exit code 1
srun: error: nid01016: tasks 480-519: Exited with exit code 1
srun: error: nid01042: tasks 1520-1559: Exited with exit code 1
srun: error: nid01010: tasks 240-279: Exited with exit code 1
srun: error: nid01018: tasks 560-599: Exited with exit code 1
srun: error: nid01061: tasks 2280-2319: Exited with exit code 1
srun: error: nid01066: tasks 2480-2519: Exited with exit code 1
srun: error: nid01025: tasks 840-879: Exited with exit code 1
srun: error: nid01077: tasks 2920-2959: Exited with exit code 1
srun: error: nid01069: tasks 2600-2639: Exited with exit code 1
srun: error: nid01032: tasks 1120-1159: Exited with exit code 1
srun: error: nid01072: tasks 2720-2759: Exited with exit code 1
srun: error: nid01044: tasks 1600-1639: Exited with exit code 1
srun: error: nid01033: tasks 1160-1199: Exited with exit code 1
srun: error: nid01118: tasks 4560-4599: Exited with exit code 1
srun: error: nid01037: tasks 1320-1359: Exited with exit code 1
srun: error: nid01095: tasks 3640-3679: Exited with exit code 1
srun: error: nid01079: tasks 3000-3039: Exited with exit code 1
srun: error: nid01035: tasks 1240-1279: Exited with exit code 1
srun: error: nid01031: tasks 1080-1119: Exited with exit code 1
srun: error: nid01087: tasks 3320-3359: Exited with exit code 1
srun: error: nid01115: tasks 4440-4479: Exited with exit code 1
srun: error: nid01065: tasks 2440-2479: Exited with exit code 1
srun: error: nid01075: tasks 2840-2879: Exited with exit code 1
srun: error: nid01073: tasks 2760-2799: Exited with exit code 1
srun: error: nid01043: tasks 1560-1599: Exited with exit code 1
srun: error: nid01107: tasks 4120-4159: Exited with exit code 1
srun: error: nid01041: tasks 1480-1519: Exited with exit code 1
srun: error: nid01099: tasks 3800-3839: Exited with exit code 1
srun: error: nid01039: tasks 1400-1439: Exited with exit code 1
srun: error: nid01127: tasks 4920-4959: Exited with exit code 1
srun: error: nid01007: tasks 120-159: Exited with exit code 1
srun: error: nid01071: tasks 2680-2719: Exited with exit code 1
srun: error: nid01004: tasks 0-39: Exited with exit code 1
