LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
      0.0034       34    4143.0751   0.56000603 -1.9642076e-11 5.9347308e-12     57.10648     57.10648   -97.828769   -97.828769 4.5338861e-13 
      0.0035       35    4143.0751   0.55330622 -3.3190376e-11 -1.5209512e-11     57.10648     57.10648   -97.832844   -97.832844 2.564455e-12 
      0.0036       36    4143.0751   0.54800567 -5.1559038e-11 -3.4017023e-11     57.10648     57.10648   -97.835981   -97.835981 5.402967e-12 
      0.0037       37    4143.0751   0.54283516 -1.8585804e-11 -4.1406476e-12     57.10648     57.10648   -97.838991   -97.838991 2.3647142e-12 
      0.0038       38    4143.0751   0.53718306 -1.6895223e-11 -3.7397516e-12     57.10648     57.10648   -97.842344   -97.842344 1.4042851e-12 
      0.0039       39    4143.0751   0.53179966 -3.4424467e-11 -2.6470078e-11     57.10648     57.10648   -97.845617   -97.845617 1.3372805e-13 
       0.004       40    4143.0751    0.5273314 -2.3596674e-11 -1.5534432e-11     57.10648     57.10648   -97.848317   -97.848317 -1.4518503e-12 
      0.0041       41    4143.0751   0.52240895 -9.6948708e-12 1.0825546e-12     57.10648     57.10648   -97.851217   -97.851217 -1.2508951e-12 
      0.0042       42    4143.0751   0.51801126 -1.191597e-11 2.6872629e-12     57.10648     57.10648   -97.853789   -97.853789 -1.4632078e-12 
      0.0043       43    4143.0751    0.5140238 -1.4760389e-11 2.4495773e-12     57.10648     57.10648   -97.856174   -97.856174 -1.3906758e-12 
      0.0044       44    4143.0751   0.50962637 -6.3666608e-12  4.69935e-12     57.10648     57.10648   -97.858844   -97.858844 -1.4184281e-13 
      0.0045       45    4143.0751   0.50537336 -5.2769698e-12 2.8755985e-13     57.10648     57.10648   -97.861395   -97.861395 1.9541067e-12 
      0.0046       46    4143.0751   0.50180804 -3.5445924e-12 -8.5267751e-12     57.10648     57.10648   -97.863486   -97.863486 3.713821e-12 
      0.0047       47    4143.0751   0.49841562 -1.6820526e-12 -2.8327988e-12     57.10648     57.10648   -97.865477   -97.865477 1.2439923e-12 
      0.0048       48    4143.0751   0.49441702 -2.3580674e-12 -2.969147e-14     57.10648     57.10648   -97.867882   -97.867882 2.6415371e-13 
      0.0049       49    4143.0751   0.49090037 -3.078761e-12 -2.5855617e-12     57.10648     57.10648   -97.870011   -97.870011 2.9759565e-13 
       0.005       50    4143.0751   0.48776063 -6.3388712e-14 -9.1578055e-13     57.10648     57.10648   -97.871884   -97.871884 -1.1828501e-13 
      0.0051       51    4143.0751   0.48442492 8.029061e-13 2.4214314e-12     57.10648     57.10648   -97.873839   -97.873839 -1.2161585e-13 
      0.0052       52    4143.0751   0.48130087 4.1591148e-13 3.8204343e-12     57.10648     57.10648   -97.875688   -97.875688 3.069976e-13 
      0.0053       53    4143.0751   0.47832146 -2.5811267e-13 2.4709902e-12     57.10648     57.10648   -97.877484   -97.877484 -5.0383037e-13 
      0.0054       54    4143.0751   0.47523609 6.2693914e-13 1.4867682e-12     57.10648     57.10648   -97.879348   -97.879348 -7.4448306e-13 
      0.0055       55    4143.0751    0.4722487 1.7628863e-12 2.1365937e-12     57.10648     57.10648   -97.881118   -97.881118 8.0469422e-13 
      0.0056       56    4143.0751   0.46973922 1.523278e-12 3.1709023e-12     57.10648     57.10648   -97.882591   -97.882591 1.651583e-12 
      0.0057       57    4143.0751   0.46704607 9.4801269e-13 2.2326163e-12     57.10648     57.10648   -97.884191   -97.884191 5.6166024e-13 
      0.0058       58    4143.0751    0.4641192 1.7369367e-12 1.6665453e-12     57.10648     57.10648   -97.885959   -97.885959 1.4721472e-12 
      0.0059       59    4143.0751    0.4616423 2.2418503e-12 3.0200855e-12     57.10648     57.10648   -97.887447   -97.887447 2.4492671e-12 
       0.006       60    4143.0751   0.45917097 9.7383888e-13  3.50656e-12     57.10648     57.10648   -97.888907   -97.888907 9.5820672e-13 
      0.0061       61    4143.0751   0.45669967 9.7457893e-13 4.5735972e-12     57.10648     57.10648   -97.890361   -97.890361 1.6461057e-12 
      0.0062       62    4143.0751   0.45435481 2.0460857e-12 6.9365852e-12     57.10648     57.10648   -97.891763   -97.891763 3.2732395e-12 
      0.0063       63    4143.0751   0.45204482 9.3226164e-13 5.0161548e-12     57.10648     57.10648   -97.893157   -97.893157 1.6750028e-12 
      0.0064       64    4143.0751   0.44964797 3.6662899e-13 5.0566084e-12     57.10648     57.10648   -97.894592   -97.894592 2.1861883e-12 
      0.0065       65    4143.0751   0.44747702 4.9066292e-13 7.4317772e-12     57.10648     57.10648   -97.895871   -97.895871 5.0744522e-12 
      0.0066       66    4143.0751   0.44550262 6.5661663e-13 5.1938743e-12     57.10648     57.10648   -97.897036   -97.897036 3.9828867e-12 
      0.0067       67    4143.0751   0.44323221 5.8143255e-13 3.2698465e-12     57.10648     57.10648   -97.898397   -97.898397 3.1203533e-12 
      0.0068       68    4143.0751   0.44111401 3.4712317e-13 2.9702735e-12     57.10648     57.10648   -97.899674   -97.899674 4.4534603e-12 
      0.0069       69    4143.0751   0.43916698 -4.3737294e-13 1.1876611e-12     57.10648     57.10648   -97.900835   -97.900835 3.2721774e-12 
       0.007       70    4143.0751   0.43713204 -6.649742e-13 4.3170036e-13     57.10648     57.10648   -97.902034   -97.902034 1.6828289e-12 
      0.0071       71    4143.0751   0.43522484 -5.7045449e-13 5.7011475e-13     57.10648     57.10648   -97.903164   -97.903164 2.385325e-12 
      0.0072       72    4143.0751   0.43333203 -1.6382776e-12 8.1755262e-13     57.10648     57.10648   -97.904301   -97.904301 1.4373108e-12 
      0.0073       73    4143.0751   0.43136146 -1.3791826e-12  7.58168e-13     57.10648     57.10648   -97.905487   -97.905487 2.6690133e-13 
      0.0074       74    4143.0751   0.42949591 -5.3973043e-13 1.1272068e-12     57.10648     57.10648   -97.906595   -97.906595 3.6039592e-13 
      0.0075       75    4143.0751   0.42780784 -1.0489668e-12 7.0927689e-13     57.10648     57.10648    -97.90759    -97.90759 2.1016199e-13 
      0.0076       76    4143.0751    0.4259886 -1.6568101e-12 -3.2625799e-13     57.10648     57.10648   -97.908671   -97.908671 8.5836465e-14 
      0.0077       77    4143.0751   0.42413241 -1.3007016e-12 -1.8534729e-13     57.10648     57.10648   -97.909787   -97.909787 4.9788278e-13 
      0.0078       78    4143.0751    0.4225016 -1.7209953e-12 8.0292413e-13     57.10648     57.10648   -97.910766   -97.910766 3.8013738e-13 
      0.0079       79    4143.0751   0.42078529 -2.1495013e-12 1.0160735e-12     57.10648     57.10648   -97.911783   -97.911783 1.1853017e-13 
       0.008       80    4143.0751   0.41914823 -2.3341438e-12 8.1384394e-13     57.10648     57.10648   -97.912749   -97.912749   9.0476e-13 
      0.0081       81    4143.0751   0.41758475 -2.1658915e-12 8.5258874e-13     57.10648     57.10648   -97.913681   -97.913681 7.6847688e-13 
      0.0082       82    4143.0751   0.41588383 -1.8101768e-12 1.1273901e-12     57.10648     57.10648   -97.914705   -97.914705 1.6812964e-13 
      0.0083       83    4143.0751   0.41424251 -1.3604265e-12 1.8089588e-12     57.10648     57.10648   -97.915687   -97.915687 3.3709492e-13 
      0.0084       84    4143.0751   0.41275233 -1.6329623e-12 2.102801e-12     57.10648     57.10648   -97.916568   -97.916568 4.0400175e-13 
      0.0085       85    4143.0751   0.41125607 -1.9271708e-12 2.4540329e-12     57.10648     57.10648   -97.917452   -97.917452 1.8646917e-13 
      0.0086       86    4143.0751   0.40967457 -1.4754221e-12 3.6769919e-12     57.10648     57.10648   -97.918398   -97.918398 5.5373971e-13 
      0.0087       87    4143.0751   0.40820715 -1.2980131e-12 3.4836169e-12     57.10648     57.10648   -97.919281   -97.919281 8.1542814e-13 
      0.0088       88    4143.0751   0.40671696 -1.7754622e-12 2.6083928e-12     57.10648     57.10648    -97.92017    -97.92017 4.6730515e-13 
      0.0089       89    4143.0751   0.40524369 -2.1252078e-12 2.8277782e-12     57.10648     57.10648    -97.92104    -97.92104 9.0896913e-13 
       0.009       90    4143.0751   0.40389921 -1.8970143e-12 2.9413746e-12     57.10648     57.10648   -97.921837   -97.921837 1.3347398e-12 
      0.0091       91    4143.0751   0.40243142 -1.9798236e-12 2.5333906e-12     57.10648     57.10648   -97.922716   -97.922716 8.7232696e-13 
      0.0092       92    4143.0751   0.40098154 -2.1232899e-12 2.2814063e-12     57.10648     57.10648   -97.923587   -97.923587 5.8096006e-13 
      0.0093       93    4143.0751   0.39964727 -1.6961836e-12 2.1041533e-12     57.10648     57.10648   -97.924381   -97.924381 3.3252351e-13 
      0.0094       94    4143.0751   0.39828731 -1.7666623e-12 1.6355695e-12     57.10648     57.10648   -97.925185   -97.925185 6.3885748e-14 
      0.0095       95    4143.0751   0.39692129 -2.1283114e-12 1.1833089e-12     57.10648     57.10648   -97.925997   -97.925997 -3.132338e-13 
      0.0096       96    4143.0751   0.39559737 -1.9969921e-12 2.3935379e-13     57.10648     57.10648   -97.926791   -97.926791 -3.0165942e-13 
      0.0097       97    4143.0751   0.39426177 -1.8093064e-12 1.4218347e-13     57.10648     57.10648   -97.927592   -97.927592 -1.9946538e-13 
      0.0098       98    4143.0751   0.39292475 -2.2712477e-12 6.1303351e-13     57.10648     57.10648   -97.928386   -97.928386 -2.7158571e-13 
      0.0099       99    4143.0751   0.39170664 -2.3390275e-12 1.0381776e-12     57.10648     57.10648   -97.929106   -97.929106 -5.2652114e-14 
        0.01      100    4143.0751   0.39042551 -1.6761176e-12  5.87401e-13     57.10648     57.10648   -97.929869   -97.929869 7.6345307e-14 
      0.0101      101    4143.0751   0.38909922 -1.553441e-12 1.8796767e-13     57.10648     57.10648   -97.930665   -97.930665 2.9079689e-13 
      0.0102      102    4143.0751   0.38787828 -1.3281463e-12 -2.5044985e-13     57.10648     57.10648   -97.931395   -97.931395 5.196566e-13 
      0.0103      103    4143.0751   0.38661539 -1.0281959e-12 -4.948656e-13     57.10648     57.10648   -97.932144   -97.932144 8.1732878e-14 
      0.0104      104    4143.0751   0.38539376 -1.6132628e-12 -1.1880438e-12     57.10648     57.10648   -97.932867   -97.932867 2.1269421e-13 
      0.0105      105    4143.0751   0.38421424 -1.9824746e-12 -2.4117748e-13     57.10648     57.10648   -97.933571   -97.933571 -6.178739e-14 
      0.0106      106    4143.0751     0.382966 -1.3900642e-12 4.5074513e-13     57.10648     57.10648    -97.93432    -97.93432 -2.024769e-13 
      0.0107      107    4143.0751    0.3817397 -1.0415838e-12 2.7659133e-13     57.10648     57.10648   -97.935053   -97.935053 -9.5701684e-14 
      0.0108      108    4143.0751   0.38059803 -1.0952198e-12 5.7274476e-14     57.10648     57.10648   -97.935729   -97.935729 -2.4039201e-13 
      0.0109      109    4143.0751   0.37943774 -5.5926909e-13 6.8115908e-13     57.10648     57.10648   -97.936417   -97.936417 -3.7863478e-13 
       0.011      110    4143.0751    0.3782206 -6.3336761e-15 1.9316133e-12     57.10648     57.10648   -97.937144   -97.937144 1.6981644e-14 
      0.0111      111    4143.0751   0.37708132 1.4985895e-13 2.3458165e-12     57.10648     57.10648   -97.937828   -97.937828 -7.3203255e-14 
      0.0112      112    4143.0751   0.37592014 1.0178166e-13 2.1742965e-12     57.10648     57.10648    -97.93852    -97.93852 -1.8358202e-14 
      0.0113      113    4143.0751   0.37477158 7.1296118e-13 2.5573167e-12     57.10648     57.10648     -97.9392     -97.9392 -1.485004e-16 
      0.0114      114    4143.0751   0.37369495 1.2291727e-12 2.8722604e-12     57.10648     57.10648   -97.939839   -97.939839 -1.4862932e-13 
      0.0115      115    4143.0751   0.37253771 1.2476752e-12 2.472655e-12     57.10648     57.10648   -97.940532   -97.940532 -2.320946e-13 
      0.0116      116    4143.0751   0.37140502 1.6645221e-12 2.7239702e-12     57.10648     57.10648   -97.941211   -97.941211 -2.7330846e-13 
      0.0117      117    4143.0751   0.37033114 1.5901631e-12 2.3133341e-12     57.10648     57.10648   -97.941849   -97.941849 -2.4677925e-13 
      0.0118      118    4143.0751   0.36922916 1.2051204e-12 1.4797926e-12     57.10648     57.10648   -97.942502   -97.942502 -7.084979e-14 
      0.0119      119    4143.0751   0.36812781 1.4507567e-12 1.0675767e-12     57.10648     57.10648   -97.943157   -97.943157 2.8325935e-14 
       0.012      120    4143.0751   0.36704325 1.4096549e-12 6.8832941e-13     57.10648     57.10648   -97.943807   -97.943807 1.838633e-13 
      0.0121      121    4143.0751   0.36593966 1.2176206e-12 7.0690895e-13     57.10648     57.10648   -97.944467   -97.944467 1.7908679e-13 
      0.0122      122    4143.0751   0.36485078 2.1738901e-12 7.4181429e-13     57.10648     57.10648   -97.945114   -97.945114 2.2580019e-13 
      0.0123      123    4143.0751   0.36383619 1.9893371e-12 1.9879173e-13     57.10648     57.10648   -97.945715   -97.945715 2.4459668e-13 
      0.0124      124    4143.0751   0.36275699 1.7926106e-12 -5.9238545e-14     57.10648     57.10648   -97.946358   -97.946358 1.9026468e-13 
      0.0125      125    4143.0751   0.36166968 2.2905443e-12 -2.8489487e-13     57.10648     57.10648    -97.94701    -97.94701 1.0770855e-13 
      0.0126      126    4143.0751   0.36065292 2.5447387e-12 -2.2920012e-13     57.10648     57.10648   -97.947617   -97.947617 1.8562267e-13 
      0.0127      127    4143.0751   0.35959798 2.0326349e-12 8.548524e-14     57.10648     57.10648   -97.948243   -97.948243 -5.6197676e-14 
      0.0128      128    4143.0751   0.35857306 1.9051782e-12 -1.26606e-13     57.10648     57.10648   -97.948851   -97.948851 -1.0832461e-13 
      0.0129      129    4143.0751   0.35754762 2.3027067e-12 -4.4873059e-13     57.10648     57.10648   -97.949463   -97.949463 -1.2314437e-13 
       0.013      130    4143.0751   0.35648617 1.980911e-12 -5.3798405e-13     57.10648     57.10648   -97.950099   -97.950099 5.5470901e-14 
      0.0131      131    4143.0751   0.35546349 2.057063e-12 -4.7867952e-13     57.10648     57.10648   -97.950709   -97.950709 -3.8552024e-14 
      0.0132      132    4143.0751   0.35446825 1.5603394e-12 -1.5885755e-13     57.10648     57.10648   -97.951299   -97.951299 -2.8193098e-13 
      0.0133      133    4143.0751    0.3534499 1.6447418e-12 -4.6877532e-13     57.10648     57.10648   -97.951904   -97.951904 -1.593097e-13 
      0.0134      134    4143.0751    0.3524252 1.7327537e-12 -4.1721798e-13     57.10648     57.10648   -97.952517   -97.952517 1.2680567e-13 
      0.0135      135    4143.0751   0.35143152 1.5581579e-12 2.4550928e-16     57.10648     57.10648   -97.953112   -97.953112 2.3169778e-13 
      0.0136      136    4143.0751   0.35040968 1.5749558e-12 1.0811162e-13     57.10648     57.10648    -97.95372    -97.95372 1.8009183e-14 
      0.0137      137    4143.0751   0.34943084 2.2852958e-12 3.6332182e-13     57.10648     57.10648     -97.9543     -97.9543 -1.9963898e-13 
      0.0138      138    4143.0751   0.34846511 1.5672865e-12 4.3417282e-13     57.10648     57.10648   -97.954875   -97.954875 4.1965678e-14 
      0.0139      139    4143.0751   0.34743338 1.5416195e-12 3.7988254e-13     57.10648     57.10648   -97.955492   -97.955492 -5.1246407e-14 
       0.014      140    4143.0751   0.34645548 1.9801841e-12 5.1815999e-13     57.10648     57.10648   -97.956077   -97.956077 1.4924283e-15 
      0.0141      141    4143.0751   0.34548156 1.8552017e-12 3.983501e-13     57.10648     57.10648   -97.956656   -97.956656 -1.6443234e-14 
      0.0142      142    4143.0751   0.34448926 1.8865879e-12 5.7529904e-13     57.10648     57.10648   -97.957245   -97.957245 -1.2263538e-13 
      0.0143      143    4143.0751   0.34352832 1.9421791e-12 9.0887254e-13     57.10648     57.10648   -97.957817   -97.957817 -5.4926737e-14 
      0.0144      144    4143.0751   0.34254985 1.4792976e-12 7.1796379e-13     57.10648     57.10648   -97.958402   -97.958402 -1.2894203e-13 
      0.0145      145    4143.0751   0.34155588 1.3795942e-12 4.1544461e-13     57.10648     57.10648   -97.958996   -97.958996 -1.0809153e-13 
      0.0146      146    4143.0751   0.34060079 1.4271847e-12 4.6650444e-13     57.10648     57.10648   -97.959564   -97.959564 -8.9085661e-14 
      0.0147      147    4143.0751    0.3396618 1.1796472e-12 3.6640408e-13     57.10648     57.10648   -97.960121   -97.960121 -1.3190805e-13 
      0.0148      148    4143.0751   0.33867643 8.2767221e-13 6.4351441e-13     57.10648     57.10648   -97.960708   -97.960708 -1.692535e-13 
      0.0149      149    4143.0751    0.3377201 1.1113413e-12 3.0379815e-13     57.10648     57.10648   -97.961281   -97.961281 -5.2475587e-14 
       0.015      150    4143.0751   0.33676716 7.8313881e-13  3.29055e-14     57.10648     57.10648    -97.96185    -97.96185 -1.1207169e-13 
      0.0151      151    4143.0751   0.33579096 5.8017654e-13 -4.1193044e-14     57.10648     57.10648   -97.962429   -97.962429 -3.280189e-14 
      0.0152      152    4143.0751   0.33486743 2.1217399e-13 -2.6161163e-13     57.10648     57.10648   -97.962978   -97.962978 -1.1744213e-13 
      0.0153      153    4143.0751    0.3339057 1.0334144e-13 -2.0438437e-13     57.10648     57.10648   -97.963552   -97.963552 2.1175057e-14 
      0.0154      154    4143.0751   0.33292903 -1.37191e-13 -2.1416683e-13     57.10648     57.10648   -97.964136   -97.964136 7.6494427e-14 
      0.0155      155    4143.0751   0.33200445 -1.8948469e-13 -3.6330714e-13     57.10648     57.10648   -97.964687   -97.964687 -1.6222513e-14 
      0.0156      156    4143.0751   0.33106459 3.4450236e-14 -3.0176044e-13     57.10648     57.10648   -97.965245   -97.965245 -6.303942e-14 
      0.0157      157    4143.0751   0.33011399 2.1591935e-13 -6.1896384e-14     57.10648     57.10648    -97.96581    -97.96581 -2.6145185e-14 
      0.0158      158    4143.0751   0.32917768 -2.302085e-13 2.2318583e-13     57.10648     57.10648    -97.96637    -97.96637 1.6394247e-13 
      0.0159      159    4143.0751   0.32823553 -2.5329777e-13 2.0414187e-13     57.10648     57.10648   -97.966933   -97.966933 1.3558134e-13 
       0.016      160    4143.0751   0.32728409 -4.8942545e-13 8.664925e-14     57.10648     57.10648     -97.9675     -97.9675 2.1480536e-15 
      0.0161      161    4143.0751   0.32637543 -5.6719307e-13 2.3358891e-13     57.10648     57.10648   -97.968039   -97.968039 -4.5434859e-14 
      0.0162      162    4143.0751    0.3254437 -2.3992894e-13 1.5074053e-13     57.10648     57.10648   -97.968593   -97.968593 -5.3964534e-14 
      0.0163      163    4143.0751   0.32448413 1.0809631e-13 8.8801652e-14     57.10648     57.10648   -97.969167   -97.969167 -3.4001814e-14 
      0.0164      164    4143.0751   0.32357158 1.6721326e-13 1.6442253e-13     57.10648     57.10648   -97.969712   -97.969712 -6.7653843e-14 
      0.0165      165    4143.0751   0.32263387 -7.0309749e-14 6.0511413e-14     57.10648     57.10648    -97.97027    -97.97027 -1.2490352e-13 
      0.0166      166    4143.0751   0.32170937 -8.5766081e-14 -6.3028048e-14     57.10648     57.10648   -97.970819   -97.970819 -7.4870821e-14 
      0.0167      167    4143.0751   0.32079882 -8.680827e-15 -9.9958764e-14     57.10648     57.10648   -97.971361   -97.971361 -1.7554708e-13 
      0.0168      168    4143.0751   0.31984709 7.3806451e-14 3.2093405e-14     57.10648     57.10648   -97.971931   -97.971931 6.2937423e-14 
      0.0169      169    4143.0751   0.31891834 3.8535812e-14 3.2748813e-13     57.10648     57.10648   -97.972485   -97.972485 -9.3648996e-15 
       0.017      170    4143.0751   0.31800885 6.6053492e-14 6.9034873e-14     57.10648     57.10648   -97.973026   -97.973026 -4.8776895e-14 
      0.0171      171    4143.0751    0.3170837 2.6934505e-13 -3.0335455e-13     57.10648     57.10648   -97.973575   -97.973575 -6.1059693e-14 
      0.0172      172    4143.0751   0.31615347 6.6576623e-14 -3.0195704e-13     57.10648     57.10648    -97.97413    -97.97413 -1.0610896e-14 
      0.0173      173    4143.0751   0.31523994 8.0159589e-14 -6.0586027e-13     57.10648     57.10648   -97.974676   -97.974676 -1.5057308e-13 
      0.0174      174    4143.0751   0.31430667 -2.7484894e-13 -5.8633326e-13     57.10648     57.10648   -97.975233   -97.975233 1.3243668e-14 
      0.0175      175    4143.0751   0.31338756 -2.5103421e-13 -5.2337945e-13     57.10648     57.10648   -97.975779   -97.975779 -9.191427e-14 
      0.0176      176    4143.0751   0.31249304 1.4030254e-13 -7.3001125e-13     57.10648     57.10648    -97.97631    -97.97631 -2.5281518e-14 
      0.0177      177    4143.0751   0.31155224 -1.0417821e-13 -1.1220015e-12     57.10648     57.10648   -97.976872   -97.976872 -3.6475113e-14 
